0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.7
0.000	0.8
0.000	0.8
0.000	0.7
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.7
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.7
0.000	0.6
0.000	0.8
0.000	0.7
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.7
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.7
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.7
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.7
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.6
0.000	0.6
0.000	0.7
0.000	0.6
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.8
0.000	0.6
0.000	0.8
0.000	0.8
