0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.2
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	0.0
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	-0.1
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	0.0
0.000	-0.1
0.000	-0.2
0.000	-0.1
0.000	0.0
0.000	0.0
0.000	-0.1
0.000	0.0
0.000	-0.2
0.000	0.0
